IE_XML_ID;IE_NAME;IP_PROP45
5072;Спицы чулочные деревянные, Lana Grossa, 20 см, 3 мм;
5073;Спицы чулочные деревянные, Lana Grossa, 15 см, 2.5 мм;
5074;Спицы деревянные, Lana Grossa,80 см, 5.5 мм;
3518;Пряжа BBB Meriseta, меринос/шелк, 140 м/50 г.;
4241;Пряжа Baby Gioia, меринос, 187 м/50 г.;
4598;Пряжа BBB Zarra, меринос/акрил, 90 м/ 50 г.;
4610;Пряжа New Master, меринос/акрил, 125 м/50 г.;
4674;Пряжа BBB Soft Dream, мохер/шелк, 200 м/25 г;
4689;Пряжа BBB Full, меринос, 90 м/50 г.;
4824;Пряжа BBB Angora 70, ангора, полиамид, 125 м/25 г;
4882;Пряжа Portorico, шерсть/акрил/мохер/полиамид, 65 м/50 г.;
4913;Пряжа Setal, беби альпака/шелк, 155 м/25 г;
4919;Пряжа BBB Record, меринос, 175 м/50 г;
4921;Пряжа Premiere, меринос, 125 м/50 г.;
4933;Пряжа Mega Alpaca, альпака/шерсть/акрил, 80 м/100 г.;
3075;Пряжа Lana Gatto MAXI VIP, меринос экстрафайн/кашемир, 100 м/50 г;
3079;Пряжа Lana Gatto MAXI SOFT, меринос экстрафайн, 90 м/50 г;
3319;Пряжа Lana Gatto SILK MOHAIR LUX, суперкид мохер/шелк/полиамид/полиэстер, 210 м/25 г;
3894;Бобинная пряжа Lana Gatto Harmony, меринос, 1500 м/100 г;
4208;Пряжа Biagiolli Modesto Cash/Seta, кашемир/шелк, 325м/100 г;
4210;Пряжа Jaipur Cariaggi, кашемир/шелк, 2800 м/100 г;
4214;Пряжа Loro Piana, кашемир/шелк, 3000 м/100 г;
4216;Пряжа Botto Poala, кашемир/шелк, 3000 м/100 г;
4228;Пряжа Kork, меринос/ангора/шелк/полиамид/модаль, 466 м/100 г;
4400;Пряжа Lana Gatto Sugar, вискоза, 125 м/ 50 г;
4734;Пряжа Lana Gatto Lapponia 1000, шерсть/акрил, 100 м/100 г;
4770;Пряжа Lana Gatto Super Soft,  меринос, 125 м/50 г;
4838;Пряжа Lana Gatto English Tweed, меринос, 85 м/50 г;
4935;Пряжа Lana Gatto Lapponia 2000, меринос/акрил, 100 м/50 г.;
4942;Пряжа Lana Gatto Felix SW, меринос/акрил, 120 м/50 г;
4947;Пряжа Lana Gatto Feeling, меринос/шелк/кашемир, 140 м/ 50 г.;
4956;Пряжа Lana Gatto Ippocastano, шерсть/акрил, 60 м/ 50 г;
4371;Пряжа Alize Super Lana Klassic, шерсть/акрил, 280 м/100 г;
4379;Пряжа Alize Cotton Baby Soft, хлопок/акрил, 270 м/100 г;
2540;Коннекторы ChiaoGoo;
2572;"Набор ""Deluxe Set"" съемных спиц ""Nova cubics"", KnitPro, Индия";
2591;Спицы чулочные бамбуковые ChiaoGoo тёмные, 15 см, 2,25-10 мм;
2593;Спицы чулочные бамбуковые ChiaoGoo светлые, 13 см, 2-8 мм;
2878;Набор бамбуковых разъёмных спиц ChiaoGoo Complete, 13 см;
2879;Набор бамбуковых разъёмных спиц ChiaoGoo Complete, 10 см;
2880;Набор бамбуковых разъёмных спиц ChiaoGoo Small, 10 см;
2881;Съемные бамбуковые спицы ChiaoGoo SPIN Bamboo Tips, 13 см, 2.75-10 мм;
3011;Спицы круговые KnitPro Royale, 80 см, 3-12 мм;
3015;Спицы круговые KnitPro Symfonie, 100 см, 2-12 мм;
3018;Спицы чулочные KnitPro Royale, 20 cм, 2-8 мм;
3023;Набор деревянных носочных спиц 10 см Symfonie Wood KnitPro;
3038;Круговые металлические спицы ChiaoGoo RED Lace, 100 см, 1,5-15 мм;
3234;Набор съемных металлических спиц ChiaoGoo TWIST SHORTIES, 5 см и 8 см;
3441;Круговые бамбуковые спицы ChiaoGoo , 60 см, 1,5-15 мм;
3444;Набор бамбуковых разъёмных спиц ChiaoGoo Small, 13 см;
3445;Круговые металлические спицы ChiaoGoo RED Lace, 120 см, 1,5-15 мм;
3476;Тросик для съёмных спиц KnitPro , 80 см;
3477;Тросик для съёмных спиц KnitPro , 60 см;
3478;Спицы круговые KnitPro Cubics, 100 см, 3-8 мм;
3482;Спицы круговые KnitPro Symfonie, 120 см, 2-12 мм;
3531;Набор металлических разъёмных спиц ChiaoGoo Complete, 10 см;
3546;Набор чулочных спиц KnitPro Symfonie, 20 см;
3547;Набор съемных спиц KnitPro Cubics, Special Interchangeable Needle Set;
3548;Спицы круговые KnitPro Cubics, 80 см, 3-8 мм;
3554;Спицы круговые KnitPro Cubics, 60 см, 3-8 мм;
3564;Набор ультратонких разъёмных спиц ChiaoGoo Mini TWIST Set, 13 см;
3565;Съемные бамбуковые спицы ChiaoGoo SPIN Bamboo Tips, 10 см, 2.75-10 мм;
3617;Адаптеры ChiaoGoo (переходники);
3621;Стопперы ChiaoGoo;
3626;Набор металлических разъёмных спиц ChiaoGoo Small, 13 см;
3642;Леска ChiaoGoo SPIN, к бамбуковым спицам S, 20-125 см;
3646;Съемные металлические спицы ChiaoGoo TWIST Lace Tips, 13 см, 1,5-10 мм;
3662;Съемные металлические спицы ChiaoGoo TWIST Lace Tips, 10 см, 1,5-10 мм;
3675;Круговые металлические спицы ChiaoGoo Knit Red, 100 см, 2-8 мм;
3682;Круговые металлические спицы ChiaoGoo Knit Red, 80 см, 2-8 мм;
3694;Круговые металлические спицы ChiaoGoo Knit Red, 60 см, 2-8 мм;
3701;Круговые металлические спицы ChiaoGoo RED Lace, 80 см, 1,5-15 мм;
3758;Спицы чулочные KnitPro Cubics, 15 см, 2-4 мм;
3764;Спицы круговые KnitPro Symfonie, 60 см, 2-12 мм;
3771;Спицы чулочные KnitPro Karbonz, 20 см, 1-6 мм;
3777;Спицы чулочные KnitPro Karbonz, 15 см, 1 - 6 мм;
3784;Спицы круговые KnitPro Cubics, 40 см, 3-8 мм;
3788;Набор чулочных спиц KnitPro Karbonz, 15 см;
3789;Набор чулочных спиц KnitPro Karbonz, 20 см;
3790;Набор съемных спиц KnitPro Deluxe Set Cubics;
3791;Набор чулочных спиц KnitPro Royale, 20 см;
3792;Спицы круговые KnitPro Royale, 120 см, 3-12 мм;
3795;Спицы чулочные KnitPro Symfonie, 10 см, 2-4 мм;
4138;Спицы прямые KnitPro Zing, 30 см, 2-12 мм;
4144;Спицы прямые KnitPro Zing, 25 см, 2-12 мм;
4149;Набор деревянных носочных спиц 15 см Symfonie Wood KnitPro;
4156;Спицы круговые KnitPro Symfonie, 80 см, 2-12 мм;
4169;Спицы чулочные KnitPro Symfonie, 15 см, 2-8 мм;
4177;Набор чулочных спиц KnitPro Royale, 15 см;
4184;Набор съемных спиц KnitPro Royale Midi;
4191;Спицы съемные KnitPro Royale, 3-12 мм;
4196;Набор съемных спиц KnitPro Deluxe Zing;
4406;Круговые металлические спицы ChiaoGoo RED Lace, 40 см, 1,5-10 мм;
4413;Круговые металлические спицы ChiaoGoo RED Lace, 60 см, 1,5-15 мм;
4418;Круговые металлические спицы ChiaoGoo Knit Red, 30 см, 1.5-5 мм;
4424;Круговые металлические спицы ChiaoGoo Knit Red, 23 см, 1,5-5 мм;
4432;Круговые металлические спицы ChiaoGoo Knit Red, 40 см, 2-8 мм;
4440;"Спицы ChiaoGoo ""I love knitting"", 5,5-10 мм";
4442;"Спицы ChiaoGoo ""Find A Cure"", 4-10 мм";
4455;Набор металлических разъёмных спиц ChiaoGoo Complete, 13 см;
4473;Набор спиц ADDI CLICK LACE Long Tips;
4482;Набор спиц ADDI CLICK LACE Short Tips;
4534;Спицы чулочные KnitPro Zing, 20 см, 2-8 мм;
4549;Спицы чулочные KnitPro Zing, 15 см, 2-8 мм;
4556;Спицы чулочные KnitPro Royale, 15 cм, 2-8 мм;
4567;Спицы KnitPro Symfonie круговые, 40 см, 2-12 мм;
4582;Набор прямых спиц KnitPro Zing;
4841;Спицы Addi круговые, 40 см, 2.5-6.0 мм;
4855;Спицы Addi круговые, 120 см, 3-5 мм;
4988;Съемные металлические спицы ChiaoGoo TWIST SS Lace Tips, 8 см, [M], 1,5-10 мм;
2539;Набор тунисских крючков ChiaoGoo T-SPIN Bamboo, бамбук, 14,5 см;
3508;"Афганский крючок для вязания KnitPro ""Basix Aluminum"", 2-5 мм";
4516;"Крючок для вязания KnitPro ""Steel"", с черной ручкой и с золотистым наконечником, 0,5-1,75 мм";
4521;"Крючок для вязания KnitPro ""Aluminum"", серебристый, 2-12 мм";
4526;"Крючок для вязания KnitPro ""Aluminum"", золотистый, 2-12 мм";
4805;Крючок CLOVER SOFT TOUCH  0,5-6 мм;
2527;Журнал Lana Grossa Design Special № 5;
2570;"Журнал Lаna Grossa:Home N.68"" (на рус. языке), AW 2017/18";
2571;Журнал Lаna Grossa: Filati N.54;
2573;Книга 168 жаккардовых узоров;
2574;Книга Мелисса Липман  6000+ свитеров, джемперов и пуловеров. Универсальный конструктор для вязания любых моделей на все размеры;
2597;Уютная коллекция носков. Вяжем спицами;
2598;"Книга ""Rowan - 40 Years"", MEZ, Германия";
3454;Штефани Ван дер Линден Вязание на спицах Большая иллюстрированная энциклопедия;
3918;Журнал Lana Grossa: Filati Size + AW 2017/18;
3919;"Журнал ""Lana Grossa: Mann №8"" (на рус.языке), AW 2015/16";
3920;"Журнал ""Lana Grossa: Alpaca №1/17"" (на рус.языке), AW 2017/18";
3921;"Журнал ""Lаna Grossa: Linea Pura N.11";
4001;Книга. Ажурные шали, шарфы и пуловеры с винтажными мотивами. Спицы;
4002;Книга. Вяжем носочки. 3 простых методики. Волшебные узоры. Спицы;
4003;Библия носочков. Вяжем спицами и крючком. Более 65 проектов;
4004;Вяжем два носка одновременно. Круговые спицы;
4445;260 узоров спицами;
4837;Вязание без слез. Базовые техники и понятные схемы;
2515;Пряжа Mondial Emozione, 100% мериносовая шерсть, 540м/100г.;
2760;Пряжа Precious Yarn 250 от Filati, шелк,  250 м/50 г;
3193;Пряжа 100% Merino, меринос экстрафайн, 270 м/150 г;
3730;Пряжа Prince (Принц), королевская альпака, 175 м/50 г;
4052;Пряжа Nepal (Непал), беби альпака/беби як, 140 м/50 г;
4244;Пряжа Viscomerino, меринос/вискоза, 130 м/50 г.;
4254;Пряжа Betty, хлопок, 125 м/50 г.;
4257;Пряжа Alpa Plus, альпака/шерсть/полиамид, 250 м/50 г;
4358;Пряжа Stellato, полиамид/пайетки, 240 м/50 г;
4361;Пряжа Chal, вискоза, 666 м/100 г;
4491;Пряжа Baby Cotton, хлопок, 180 м/50 г;
4736;Пряжа Cortina, меринос/акрил, 115 м/50 г;
4849;Пряжа Cashmere Lux 300, кашемир, 300 м/50 г;
4874;Пряжа Superoyal - Kid Mohair,  кид мохер/полиамид, 240 м/25 г.;
4884;Пряжа Cashmere Lux, кашемир, 175 м/50 г;
4888;Пряжа Cielo Ecafil, суперкид мохер/шелк, 212 м/25 г;
4895;Пряжа Egitto, хлопок, 120 м/50 г;
3195;Пряжа Atomo, мериносовая шерсть/альпака/шелк, 116 м/50 г;
3199;Пряжа Oscar, шерсть/як, 116 м/50 г;
3245;Пряжа Bebe Alpaca Silk, беби альпака/шелк, 100 м/50 г;
4034;Пряжа Pamir (Памир), альпака/меринос, 88 м/50 г;
4048;Пряжа Palla (Палла), шерсть/альпака/шелк, 140 м/50 г;
4110;Пряжа Michell Sharm, беби альпака, 200 м/50 г;
4789;Пряжа Alpaca Silk, альпака/шелк, 150 м/50 г;
4794;Пряжа Alpaca Sprint, альпака/шерсть/акрил, 125 м/50 г;
4862;Пряжа Rustic, альпака, 200 м/50 г.;
4878;Пряжа Islay, альпака/шелк/полиамид, 120 м/100 г;
4852;Пряжа Yarn-Art Jeans (Джинс), хлопок/акрил, 160 м/50 г;
2809;Пряжа Drops Nord, альпака суперфайн/полиамид/шерсть высокогорной перуанской овцы, 170 м/50 г;
2823;Пряжа Drops Nepal, шерсть/альпака, 75 м/50 г;
3751;Пряжа Drops Karisma, шерсть, 100 м/50 г;
4086;Пряжа Drops Flora, шерсть/альпака, 210 м/50 г;
4218;Пряжа Drops Puna, альпака, 110 м/50 г;
4263;Пряжа Drops Lima, шерсть/альпака, 100 м/50 г;
4292;Пряжа Drops Merino Extra Fine, шерсть, 105 м/50 г;
4300;Пряжа Drops Melody, альпака/шерсть/полиамид, 140 м/50 г;
4309;Пряжа Drops Brushed Alpaca Silk, альпака, шёлк, 140 м/25 г;
4323;Пряжа Drops Big Merino, шерсть, 75 м/50 г;
4331;Пряжа Drops Air, альпака/полиамид/шерсть, 150 м/50 г;
4367;Пряжа DROPS Safran, хлопок, 160/50 г;
4605;Пряжа DROPS Belle, хлопок/вискоза/лен, 120 м/50 г;
4830;Пряжа Drops Kid Silk, мохер/шелк, 200 м/25 г;
4846;Пряжа Drops Cotton Merino, шерсть/хлопок, 110 м/50 г;
2899;Носочная пряжа Lana Grossa MEILENWEIT Comfort, шерсть/полиамид/вискоза, 400 м/100 г;
2908;Носочная пряжа Lana Grossa MEILENWEIT Eleganza, шерсть/полиамид/акрил/полиэстер, 200 м/50 г;
3031;Носочная пряжа Lana Grossa MEILENWEIT, шерсть/полиамид, 420 м/100 г;
3142;Носочная пряжа Lana Grossa MEILENWEIT LATE NIGHT, шерсть/полиамид, 200 м/50 г;
3151;Носочная пряжа Lana Grossa MEILENWEIT Glamy, шерсть/полиамид/полиэстер, 380 м/100 г;
3235;Пряжа Lana Grossa Bingo, мериносовая шерсть, 80 м/50 г;
3237;Пряжа Lana Grossa Superbingo, мериносовая шерсть, 55 м/50 г;
3239;Пряжа Lana Grossa Gap, шерсть/микрофибра/полиамид, 65 м/50 г;
3241;Пряжа Lana Grossa Cashcot, хлопок/кашемир, 130 м/50 г;
3243;Пряжа Lana Grossa Ragazza, мериносовая шерсть, 40 м/50 г;
3375;Пряжа Lana Grossa Collino, хлопок/лён/вискоза/полиэстер, 135 м/50 г;
3381;Пряжа Lana Grossa Alpaca Peru 100, альпака, 100 м/50 г;
3384;Пряжа Lana Grossa Ecopuno, хлопок/мериносовая шерсть/альпака, 215 м/50 г;
3388;Пряжа Lana Grossa Solo Lino (Linea Pura),  переработанный лён (вискоза)/лён, 120 м/50 г;
3420;Пряжа Lana Grossa OLYMPIA Alpaca, шерсть/акрил/альпака, 100 м/100 г;
3422;Пряжа Lana Grossa Solo Lino Melange (Linea Pura),  переработанный лён (вискоза)/лён, 105 м/50 г;
3427;Пряжа Lana Grossa CASHSETA (Linea Pura), модал/полиамид/шелк/кашемир, 100 м/50 г;
3718;Пряжа Lana Grossa Sades of Alpaca Silk, меринос/альпака/шелк, 680 м/200 г;
3723;Пряжа Lana Grossa Sades of Merino Cotton, хлопок/меринос, 760 м/200 г;
3741;Пряжа Lana Grossa Silkhair Pailettes, мохер/шелк/шерсть/пайетки, 155 м/25 г;
3922;Носочная пряжа Lana Grossa MEILENWEIT Fantasy, шерсть/полиамид, 420 м/100 г;
3928;Носочная пряжа Lana Grossa MEILENWEIT Colorado, шерсть/полиамид, 420 м/100 г;
3935;Носочная пряжа Lana Grossa MEILENWEIT Boots, шерсть/полиамид, 420 м/100 г;
3942;Пряжа Lana Grossa SILKHAIR Degradé, мохер/шелк, 400 м/50 г;
3956;Пряжа Lana Grossa SILKHAIR Print, мохер/шелк, 420 м/50 г;
3965;Пряжа Lana Grossa CASHSILK (Linea Pura), полиамид/бамбук/шелк/кашемир, 75 м/50 г;
3969;Пряжа Lana Grossa CASHSILK (Linea Pura), полиамид/бамбук/шелк/кашемир, 75 м/50 г;
3975;Пряжа Lana Grossa LOVELY (lala BERLIN), альпака/кашемир/меринос/полиамид, 90 м/ 50 г;
3979;Пряжа Lana Grossa FLUFFY (lala BERLIN), шерсть/полиамид/альпака/мохер, 130 м/ 50 г;
3984;Пряжа Lana Grossa LACE Merino Degradé, меринос, 400 м/ 50 г;
4259;Пряжа Lana Grossa DIVINO, хлопок/вискоза, 110 м/50 г;
4261;Пряжа Lana Grossa CLASSICO, хлопок, 110 м/50 г;
4618;Lana Grossa LACE SETA degrade, альпака/шелк, 250 м/ 50 г;
4620;Пряжа Lana Grossa Merino Air, меринос/полиамид, 130 м/ 50 г;
4624;Пряжа Lana Grossa Bingo Alpaca Multi, меринос/альпака, 70 м/ 50 г;
4626;Lana Grossa Yak Merino;
4753;Пряжа Lana Grossa ASCOT, шерсть/вискоза/альпака, 120 м/50 г;
4757;Пряжа Lana Grossa COSY, альпака/шерсть/нейлон, 105 м/50 г;
4759;Пряжа Lana Grossa SILKHAIR, мохер/шелк, 200 м/25 г;
4973;Носочная пряжа Lana Grossa MEILENWEIT Soja soft, шерсть/полиамид/вискоза (соя), 400м/100г;
4129;Пряжа Рафия Eco Andaria (hamanaka), вискоза, 80 м/40 г;
4829;Natura, шерсть/вискоза/хлопок/альпака/мохер, 100 м/50 г;
2506;Бобинная пряжа Fashion Mill spa art. GOLFINO TINTO, хлопок/лён/полиакрил 750 м/100 г;
2507;Бобинная пряжа Fashion Mill spa art. GOLF, хлопок/лён/полиакрил 375 м/100 г;
2508;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
2509;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
2510;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
2511;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
2512;Бобинная пряжа Hasegawa art. Cactus Хаки 100% хлопок 320 м/100 гр;
2513;Бобинная пряжа Loro Piana art. Cashpima, хлопок/кашемир, 1660 м/100 г;
2514;Бобинная пряжа Loro Piana art. Cashpima, хлопок/кашемир, 1660 м/100 г;
2526;Бобинная пряжа Loro Piana art. Sauvage Fine, 70% меринос, 30% кашемир, 700 м/100 г;
2528;Бобинная пряжа Loro Piana art. Exodus, 100% шелк, 500 м/100 г;
2529;Бобинная пряжа Profilo SNC art. Giulia, 60% шелк, 40% мохер, 500м/100г.;
2530;Бобинная пряжа Profilo SNC art. Giulia, 60% шелк, 40% мохер, 500м/100г.;
2531;Бобинная пряжа Peruvian Yarns, art. BABY SILK PRINT 70% Baby Alpaca, 12% Silk, 18% PA 1250 м/100 г;
2532;Бобинная пряжа Peruvian Yarns, art. BABY SILK PRINT 70% Baby Alpaca, 12% Silk, 18% PA 1250 м/100 г;
2533;Бобинная пряжа Loro Piana, art. FULLNESS, 70% кашемир, 30% шелк, 550м/100г;
2534;Бобинная пряжа Loro Piana, art. FULLNESS, 70% кашемир, 30% шелк, 550м/100г;
2535;Бобинная пряжа Loro Piana, art. FULLNESS, 70% кашемир, 30% шелк, 550м/100г;
2536;Бобинная пряжа Loro Piana, art. FULLNESS, 70% кашемир, 30% шелк, 550м/100г;
2537;Бобинная пряжа Loro Piana, art. FULLNESS, 70% кашемир, 30% шелк, 550м/100г;
2538;Бобинная пряжа Filati Rowan art. Obsession, 34% кид мохер, 16% шерсть, 42% ПА, 8% пайетки, 290 м/100 г;
2544;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Baba, меринос/кашемир, 1500 м/100 г;
2545;Бобинная пряжа Loro Piana art. Coarsehair, 100% кашемир, 550 м/100 г;
2546;Бобинная пряжа Lamora Lanecardate, 75% меринос, 25% ангора, 1600 м/100гр;
2547;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Baba, меринос/кашемир, 300 м/100 г;
2548;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Baba, меринос/кашемир, 300 м/100 г;
2549;Бобинная пряжа G&G Filati art. Revieve, 100% кашемир, 625 м/100 г;
2550;Бобинная пряжа Loro Piana art. Papiro Fine, хлопок, 500 м/100 г;
2551;Бобинная пряжа Loro Piana art. Papiro Fine, хлопок, 500 м/100 г;
2552;Бобинная пряжа Loro Piana art. Papiro Fine, хлопок, 500 м/100 г;
2553;Бобинная пряжа Profilo SNC, меринос/мохер, 500 м/100 г;
2554;Бобинная пряжа Profilo SNC, меринос/мохер, 500 м/100 г;
2555;Бобинная пряжа Profilo SNC, меринос/мохер, 500 м/100 г;
2556;Бобинная пряжа Profilo SNC, меринос/мохер, 500 м/100 г;
2557;Бобинная пряжа Brunello Cucinelli art. Cashmere, 100% кашемир, 500 м/100 г;
2558;Бобинная пряжа Loro Piana art. CLAN, кашемир/мохер, 375 м/100 г;
2559;Бобинная пряжа Loro Piana art. CLAN, кашемир/мохер, 375 м/100 г;
2560;Бобинная пряжа Loro Piana art. CLAN, кашемир/мохер, 375 м/100 г;
2561;Бобинная пряжа Loro Piana art. CLAN, кашемир/мохер, 375 м/100 г;
2562;Бобинная пряжа Loro Piana art. CLAN, кашемир/мохер, 350 м/100 г;
2563;Бобинная пряжа  Filati Naturali art. Mongolian, пух верблюжонка/кашемир, 280 м/100 г;
2564;Бобинная пряжа Brunello Cucinelli art. Cashmere, 100% кашемир, 500 м/100 г;
2565;Бобинная пряжа Brunello Cucinelli art. Cashmere, 100% кашемир, 500 м/100 г;
2566;Бобинная пряжа Brunello Cucinelli art. Cashmere, 100% кашемир, 500 м/100 г;
2567;Бобинная пряжа Brunello Cucinelli art. Cashmere, 100% кашемир, 500 м/100 г;
2569;Бобинная пряжа Brunello Cucinelli art. Cashmere, 100% кашемир, 500 м/100 г;
2599;Бобинная пряжа Sporty от Casa del filato prato-italy, 90% меринос, 10% кашемир,Синий, 2500 м/100 гр;
2600;Бобинная пряжа Loro Piana art. Cash/Seta, 81% кашемир 19% шелк, 470 м/100 г;
2601;Бобинная пряжа Loro Piana art. Coarsehair, 100% кашемир, 550 м/100 г;
2602;Бобинная пряжа Merino Lambswool 17/2  850 м/100 г;
2603;Бобинная пряжа Loro Piana Cablelight Cashme, кашемир, 660 м/100 г;
2604;Бобинная пряжа Loro Piana art. New Tweed Coarsehair, 100% кашемир, 700 м/100 г;
