IE_XML_ID;IE_NAME;IP_PROP45
2605;Бобинная пряжа Loro Piana art. Coarsehair, 100% кашемир, 550 м/100 г;
2606;Бобинная пряжа Loro Piana art. Coarsehair, 100% кашемир, 550 м/100 г;
2607;Бобинная пряжа Loro Piana art. Coarsehair, 100% кашемир, 550 м/100 г;
2608;Бобинная пряжа Loro Piana art. Coarsehair, 100% кашемир, 550 м/100 г;
2609;Бобинная пряжа G&G Filati art. Revieve, 100% кашемир, 625 м/100 г;
2610;Бобинная пряжа G&G Filati art. Revieve, 100% кашемир, 625 м/100 г;
2611;Бобинная пряжа G&G Filati art. Revieve, 100% кашемир, 625 м/100 г;
2612;Бобинная пряжа G&G Filati art. Revieve, 100% кашемир, 625 м/100 г;
2613;Бобинная пряжа G&G Filati art. Revieve, 100% кашемир, 625 м/100 г;
2614;Бобинная пряжа Moniapai, полиэстер/хлопок/акрил/нейлон/пайетки, 380 м/100 гр;
2615;Бобинная пряжа Moniapai, полиэстер/хлопок/акрил/нейлон/пайетки, 380 м/100 гр;
2616;Бобинная пряжа Moniapai, полиэстер/хлопок/акрил/нейлон/пайетки, 380 м/100 гр;
2617;Бобинная пряжа Diva, 250 м/100 гр;
2618;Бобинная пряжа Cariaggi art. PIUMA, кашемир, 320 м/100 г;
2619;Бобинная пряжа Cariaggi art. PIUMA, кашемир, 320 м/100 г;
2620;Бобинная пряжа Casa del Filato Prato art. Maya, кашемир/шерсть, 466 м/100 г;
2621;Бобинная пряжа G&G Filati art. Arcobaleno, хлопок, примерно 350 м/100 г;
2622;Бобинная пряжа G&G Filati art. Arcobaleno, хлопок, примерно 350 м/100 г;
2623;Бобинная пряжа G&G Filati art. Arcobaleno, хлопок, примерно 350 м/100 г;
2624;Бобинная пряжа Casa del Filato Prato art. Maya, кашемир/шерсть, 466 м/100 г;
2625;Бобинная пряжа Tollegno 1900 art. Harmony, меринос экстрафайн, 1500 м/100 г;
2626;Бобинная пряжа Tollegno 1900 art. Harmony, меринос экстрафайн, 1500 м/100 г;
2627;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Baba, меринос/кашемир, 1500 м/100 г;
2628;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Baba, меринос/кашемир, 1500 м/100 г;
2629;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Baba, меринос/кашемир, 1500 м/100 г;
2630;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Baba, меринос/кашемир, 1500 м/100 г;
2631;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Baba, меринос/кашемир, 1500 м/100 г;
2632;Бобинная пряжа Lineapiu art. SUAMI, вискоза/лен/хлопок, 1600 м/100 гр;
2633;Бобинная пряжа Lineapiu art. SUAMI, вискоза/лен/хлопок, 1600 м/100 гр;
2634;Бобинная пряжа Lineapiu art. SUAMI, вискоза/лен/хлопок, 1600 м/100 гр;
2635;Бобинная пряжа Lineapiu art. SUAMI, вискоза/лен/хлопок, 1600 м/100 гр;
2636;Бобинная пряжа Lineapiu art. SUAMI, вискоза/лен/хлопок, 1600 м/100 гр;
2637;Бобинная пряжа Lineapiu art. SUAMI, вискоза/лен/хлопок, 1600 м/100 гр;
2638;Бобинная пряжа Lineapiu art. SUAMI, вискоза/лен/хлопок, 1600 м/100 гр;
2639;Бобинная пряжа Lineapiu art. SUAMI, вискоза/лен/хлопок, 1600 м/100 гр;
2640;Бобинная пряжа Lineapiu art. SUAMI, вискоза/лен/хлопок, 1600 м/100 гр;
2641;Бобинная пряжа Lineapiu art. SUAMI, вискоза/лен/хлопок, 1600 м/100 гр;
2642;Бобинная пряжа Tollegno 1900 art. Harmony, меринос экстрафайн, 1500 м/100 г;
2643;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Baba, меринос/кашемир, 1500 м/100 г;
2644;Бобинная пряжа Paillettes, нейлон/полиэстер, 800 м/100 гр;
2645;Бобинная пряжа G&G Filati art. Arcobaleno, хлопок, примерно 350 м/100 г;
2646;Бобинная пряжа Loro Piana art. CLAN, кашемир/мохер, 350 м/100 г;
2647;Бобинная пряжа Loro Piana art. NEW MIRASOFT, кашемир/шелк, 300 м/100 г;
2648;Бобинная пряжа Biagioli Modesto art. Cash.30,  Меринос 70% Кашемир 30% бобина / Синий меланж, 1300 м/100 г;
2649;Бобинная пряжа Filitaly lab art. Quipa, альпака, 1400 м/100 г;
2650;Бобинная пряжа Lafil spa art. Love Alpaca, альпака/шерсть, 1250 м/100 г;
2651;Бобинная пряжа Loro Piana art. OASI, лен/кашемир/шелк, 1200 м/100 гр;
2652;Бобинная пряжа Loro Piana art. OASI, лен/кашемир/шелк, 1200 м/100 гр;
2653;Бобинная пряжа Loro Piana art. OASI, лен/кашемир/шелк, 1200 м/100 гр;
2654;Бобинная пряжа Loro Piana art. OASI, лен/кашемир/шелк, 1200 м/100 гр;
2655;Бобинная пряжа COFIL art. PERALUX, хлопок/металлизированная нить/нейлон, 120 м/100 г;
2656;Бобинная пряжа COFIL art. PERALUX, хлопок/металлизированная нить/нейлон, 120 м/100 г;
2657;Бобинная пряжа Lineapiu art. FIOCCO, меринос/ангора/нейлон/эластан, 550 м/100 г;
2658;Бобинная пряжа Lineapiu art. FIOCCO, меринос/ангора/нейлон/эластан, 550 м/100 г;
2659;Бобинная пряжа Cariaggi art. Nirvana, кашемир/шелк, 1100 м/100 г;
2660;Бобинная пряжа Premiere от Filati Naturali, ангора/кашемир/шелк/вискоза, 400 м/100 г;
2661;Бобинная пряжа  Summer Yak от Filati, як/хлопок/шерсть/полиамид, 220 м/100 г;
2665;Бобинная пряжа Trilogia от Filati, беби альпака/кашемир/шелк, 400 м/100 г;
2666;Бобинная пряжа Nabucco от Filati, альпака/шерсть/ПА, 250 м/100 г;
2667;Бобинная пряжа  Silk Catenella от Filati, шёлк, 330 м/100 г;
2668;Бобинная пряжа  Simbiosi от Filati, як/кашемир, 400 м/100 г;
2669;Бобинная пряжа  Mongolian от Filati, як/кашемир, 600 м/100 г;
2670;Бобинная пряжа  Mongolian от Filati, пух верблюжонка /кашемир, 280 м/100 г;
2671;Бобинная пряжа  Mongolian от Filati, як/кашемир, 600 м/100 г;
2672;Бобинная пряжа  Alaska от Filati, як/шёлк/шерсть/полиамид, 220 м/100 г;
2673;Бобинная пряжа  Alaska от Filati, як/шёлк/шерсть/полиамид, 220 м/100 г;
2674;Бобинная пряжа  Hasegawa art. Enju, меринос/шелк/кашемир/нейлон, 375 м/100 г;
2675;Бобинная пряжа  Hasegawa art. Enju, меринос/шелк/кашемир/нейлон, 375 м/100 г;
2676;Бобинная пряжа  Hasegawa art. Enju, меринос/шелк/кашемир/нейлон, 375 м/100 г;
2677;Бобинная пряжа  Hasegawa art. Enju, меринос/шелк/кашемир/нейлон, 375 м/100 г;
2678;Бобинная пряжа Loro Piana art. OASI, лен/кашемир/шелк, 1200 м/100 гр;
2679;Бобинная пряжа Lineapiu art. SUAMI, вискоза/лен/хлопок, 1600 м/100 гр;
2680;Бобинная пряжа Lineapiu art. BRIZ MEL, меринос/альпака/мохер/акрил, 750 м/100 г;
2681;Бобинная пряжа E.Miroglio art. FLEECE, меринос/полиамид, 390 м/100 г;
2682;Бобинная пряжа IAFIL spa art. WARP, альпака/меринос/акрил, 190 м/100 г;
2683;Бобинная пряжа Lineapiu art. FIOCCO, меринос/ангора/нейлон/эластан, 550 м/100 г;
2684;Бобинная пряжа Lineapiu art. FIOCCO, меринос/ангора/нейлон/эластан, 550 м/100 г;
2685;Бобинная пряжа Loro Piana art. New Tweed Coarsehair, 100% кашемир, 700 м/100 г;
2686;Бобинная пряжа Loro Piana art. New Tweed Coarsehair, 100% кашемир, 700 м/100 г;
2687;Бобинная пряжа Loro Piana art. New Tweed Coarsehair, 100% кашемир, 700 м/100 г;
2688;Бобинная пряжа Loro Piana art. Coarsehair, 100% кашемир, 550 м/100 г;
2689;Бобинная пряжа Ангора от Profilo SNC, ангора/кашемир, 350 м/100 г;
2690;Бобинная пряжа Ангора от Profilo SNC, ангора/кашемир, 350 м/100 г;
2691;Бобинная пряжа Ангора от Profilo SNC, ангора/кашемир, 350 м/100 г;
2692;Бобинная пряжа Loro Piana art. Cashpima, хлопок/кашемир, 1660 м/100 г;
2693;Бобинная пряжа Loro Piana art. Cashpima, хлопок/кашемир, 1660 м/100 г;
2694;Бобинная пряжа Loro Piana art. Cashpima, хлопок/кашемир, 1660 м/100 г;
2695;Бобинная пряжа Loro Piana art. Cashpima, хлопок/кашемир, 1660 м/100 г;
2696;Бобинная пряжа Loro Piana art. Cashpima, хлопок/кашемир, 1660 м/100 г;
2697;Бобинная пряжа Люрекс, полиэстер, 700 м/100 г;
2698;Бобинная пряжа Люрекс, полиэстер;
2702;Бобинная пряжа Люрекс, полиэстер;
2703;Бобинная пряжа Люрекс, полиэстер;
2704;Бобинная пряжа Люрекс, полиэстер;
2705;Бобинная пряжа Люрекс, полиэстер;
2706;Бобинная пряжа Люрекс, полиэстер;
2707;Бобинная пряжа Viaggiare от Gruppo filpucci, меринос/вискоза/ангора/кашемир/нейлон, 1500 м/100 г;
2708;Бобинная пряжа Loro Piana art. Sauvage, меринос/кашемир, 250 м/100 г;
2709;Бобинная пряжа Loro Piana art. Sauvage, меринос/кашемир, 250 м/100 г;
2710;Бобинная пряжа Loro Piana art. Sauvage, меринос/кашемир, 250 м/100 г;
2711;Бобинная пряжа Loro Piana art. Sauvage, меринос/кашемир, 250 м/100 г;
2712;Бобинная пряжа Loro Piana art. Sauvage, меринос/кашемир, 250 м/100 г;
2713;Бобинная пряжа Paillettes, нейлон/полиэстер, 800 м/100 гр;
2714;Бобинная пряжа Paillettes, нейлон/полиэстер, 800 м/100 гр;
2715;Бобинная пряжа Paillettes, нейлон/полиэстер, 800 м/100 гр;
2716;Бобинная пряжа Paillettes, нейлон/полиэстер, 800 м/100 гр;
2717;Бобинная пряжа Dorotex от Filatura Papi Fabio, меринос/кашемир, 2000 м/100 гр;
2718;Бобинная пряжа Dorotex от Filatura Papi Fabio, меринос/кашемир, 2000 м/100 гр;
2719;Бобинная пряжа Dorotex от Filatura Papi Fabio, меринос/кашемир, 2000 м/100 гр;
2720;Бобинная пряжа Dorotex от Filatura Papi Fabio, меринос/кашемир, 2000 м/100 гр;
2721;Бобинная пряжа Dorotex от Filatura Papi Fabio, меринос/кашемир, 2000 м/100 гр;
2722;Бобинная пряжа Dorothy от Filatura Papi Fabio, меринос/кашемир, 2000 м/100 гр;
2723;Бобинная пряжа Dorotex от Filatura Papi Fabio, меринос/кашемир, 2000 м/100 гр;
2724;Бобинная пряжа Dorotex от Filatura Papi Fabio, меринос/кашемир, 2000 м/100 гр;
2725;Бобинная пряжа Loro Piana art. Breeze, кашемир/меринос/шелк, 1200 м/100 г;
2726;Бобинная пряжа Loro Piana art. Breeze, кашемир/меринос/шелк, 1200 м/100 г;
2727;Бобинная пряжа Loro Piana art. Breeze, кашемир/меринос/шелк, 1200 м/100 г;
2728;Бобинная пряжа Loro Piana art. Breeze, кашемир/меринос/шелк, 1200 м/100 г;
2729;Бобинная пряжа Loro Piana art. Breeze, кашемир/меринос/шелк, 1200 м/100 г;
2730;Бобинная пряжа Loro Piana art. Breeze, кашемир/меринос/шелк, 1200 м/100 г;
2731;Бобинная пряжа Ilaria S.R.L Calenzano FI Aurora 100, кидмохер/меринос/нейлон, 1000 м/100 гр;
2732;Бобинная пряжа Loro Piana art. Coarsehair, 100% кашемир, 550 м/100 г;
2752;Бобинная пряжа Softstar от Gruppo Filpucci, шерсть/акрил, 500 м/100 г;
2753;Бобинная пряжа Ilaria S.R.L Calenzano FI Aurora 100, кидмохер/меринос/нейлон, 1000 м/100 гр;
2754;Бобинная пряжа Ilaria S.R.L Calenzano FI Aurora 100, кидмохер/меринос/нейлон, 1000 м/100 гр;
2755;Бобинная пряжа Ilaria S.R.L Calenzano FI Aurora 100, кидмохер/меринос/нейлон, 1000 м/100 гр;
2756;Бобинная пряжа Ilaria S.R.L Calenzano FI Aurora 100, кидмохер/меринос/нейлон, 1000 м/100 гр;
2757;Бобинная пряжа Ilaria S.R.L Calenzano FI Aurora 100, кидмохер/меринос/нейлон, 1000 м/100 гр;
2758;Бобинная пряжа Camelot Melange от Lineapiu Italia spa, мохер/полиакрил/шерсть, 1500 м/100 г;
2759;Бобинная пряжа  Opaline / Кашемир 82% Люрекс 18% (голографический);
2792;Бобинная пряжа Biella Yarn Victoria, меринос, 1500 м/100 г;
2793;Бобинная пряжа New Mill spa Enterprise, шерсть/альпака/ПА, 700 м/100 г;
2794;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
2795;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
2796;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
2797;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
2798;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
2799;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
2800;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
2801;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
2802;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
2803;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
2804;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
2805;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
2806;Бобинная пряжа New Mill spa Jason, меринос/ангора, 2150 м/100 г;
2807;Бобинная пряжа New Mill spa Jason, меринос/ангора, 2150 м/100 г;
2808;Бобинная пряжа New Mill spa Jason, меринос/ангора, 2150 м/100 г;
2837;Бобинная пряжа New Mill spa Tyrell, меринос/вискоза/ПА/кашемир, 240 м/100 г;
2838;Бобинная пряжа New Mill spa Tyrell, меринос/вискоза/ПА/кашемир, 240 м/100 г;
2839;Бобинная пряжа New Mill spa Tyrell, меринос/вискоза/ПА/кашемир, 240 м/100 г;
2840;Бобинная пряжа New Mill spa Lama, шерсть/альпака/ПА, 700 м/100 г;
2841;Бобинная пряжа New Mill spa Lama, шерсть/альпака/ПА, 700 м/100 г;
2842;Бобинная пряжа Loro Piana art. Breeze, кашемир/меринос/шелк, 1200 м/100 г;
2843;Бобинная пряжа Cariaggi art. Jaipur, кашемир/шелк, 6000 м/100 г;
2844;Бобинная пряжа Cariaggi art. Jaipur, кашемир/шелк, 6000 м/100 г;
2845;Бобинная пряжа Cariaggi art. Jaipur, кашемир/шелк, 6000 м/100 г;
2846;Бобинная пряжа Cariaggi art. Jaipur, кашемир/шелк, 6000 м/100 г;
2847;Бобинная пряжа Millefilt spa art. Nouvelle, меринос экстрафайн/кашемир, 750 м/100 г;
2848;Бобинная пряжа  Hasegawa art. Angel, меринос/шелк/ангора/нейлон, 800 м/100 г;
2849;Бобинная пряжа  Hasegawa art. Angel, меринос/шелк/ангора/нейлон, 800 м/100 г;
2850;Бобинная пряжа G&G Filati art. Revieve, 100% кашемир, 625 м/100 г;
2851;Бобинная пряжа G&G Filati art. Revieve, 100% кашемир, 625 м/100 г;
2852;Бобинная пряжа G&G Filati art. Revieve, 100% кашемир, 625 м/100 г;
2853;Бобинная пряжа Loro Piana art. New onde soft, меринос/кашемир, 300 м/100 г;
2854;Бобинная пряжа Loro Piana art. New onde soft, меринос/кашемир, 300 м/100 г;
2855;Бобинная пряжа Loro Piana art. Sauvage, меринос/кашемир, 350 м/100 г;
2856;Бобинная пряжа Loro Piana art. Sauvage, меринос/кашемир, 350 м/100 г;
2857;Бобинная пряжа Loro Piana art. Sauvage, меринос/кашемир, 350 м/100 г;
2858;Бобинная пряжа Loro Piana art. Sauvage, меринос/кашемир, 350 м/100 г;
2859;Бобинная пряжа Loro Piana art. Sauvage, меринос/кашемир, 350 м/100 г;
2860;Бобинная пряжа Loro Piana art. Sauvage, меринос/кашемир, 250 м/100 г;
2862;Бобинная пряжа Buratti spa art. Bambi, буретный шелк/вискоза, 1500 м/100 г;
2863;Бобинная пряжа Buratti spa art. Bambi, буретный шелк/вискоза, 1500 м/100 г;
2865;Бобинная пряжа Filpucci ind. Filati art. Baby Camel Reverso, пух верблюжонка/меринос, 650 м/100 г;
2866;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Wooster, меринос экстрафайн/шелк, 1400 м/100 г;
2867;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Wooster, меринос экстрафайн/шелк, 1400 м/100 г;
2868;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Wooster, меринос экстрафайн/шелк, 1400 м/100 г;
2869;Бобинная пряжа  Filati Naturali art. Mongolian, пух верблюжонка/кашемир, 280 м/100 г;
2870;Бобинная пряжа  твид от Natural Fantasy, меринос/шелк/ангора/модал/ПА, 450 м/100 г;
2871;Бобинная пряжа  твид от Natural Fantasy, меринос/шелк/ангора/модал/ПА, 450 м/100 г;
2872;Бобинная пряжа  твид от Natural Fantasy, меринос/шелк/ангора/модал/ПА, 450 м/100 г;
2873;Бобинная пряжа Loro Piana art. New Tweed Coarsehair, 100% кашемир, 700 м/100 г;
2874;Бобинная пряжа Loro Piana art. Coarsehair, 100% кашемир, 550 м/100 г;
2875;Бобинная пряжа Loro Piana art. Coarsehair Tweed, 100% кашемир, 550 м/100 г;
2876;Бобинная пряжа Loro Piana art. Coarsehair, 100% кашемир, 550 м/100 г;
2889;Бобинная пряжа Loro Piana Cablelight Cashme, кашемир, 660 м/100 г;
2890;Бобинная пряжа Loro Piana  Cash Light Fine, 100% кашемир, 850 м/100 г;
2893;Бобинная пряжа Loro Piana Cablelight Cashme, кашемир, 660 м/100 г;
2896;Бобинная пряжа Casa Del Filato Ангора, ангора/полиамид, 800 м/100 г;
2897;Бобинная пряжа Casa Del Filato Ангора, ангора/полиамид, 800 м/100 г;
2898;Бобинная пряжа Casa Del Filato Ангора, ангора/полиамид, 800 м/100 г;
2914;Бобинная пряжа  Gruppo Filpucci art. Kidchine, кид-мохер/ПА/шерсть, 1500 м/100 г;
2915;Бобинная пряжа Biagioli Modesto art. Angora 80, ангора/полиамид, 850 м/100 г;
2926;Бобинная пряжа ирландский твид Soft Donegal (5506 Aqua), меринос, 380 м/100 г;
2927;Бобинная пряжа ирландский твид Soft Donegal (5513 Peat), меринос, 380 м/100 г;
2928;Бобинная пряжа ирландский твид Soft Donegal (5516 Wine), меринос, 380 м/100 г;
2929;Бобинная пряжа ирландский твид Soft Donegal (5527 Admiral), меринос, 380 м/100 г;
2930;Бобинная пряжа ирландский твид Soft Donegal (5538 Fitzgerald), меринос, 380 м/100 г;
2931;Бобинная пряжа ирландский твид Soft Donegal (5539 Skye), меринос, 380 м/100 г;
2932;Бобинная пряжа ирландский твид Soft Donegal (5535 Dusty Pink), меринос, 380 м/100 г;
2933;Бобинная пряжа ирландский твид Soft Donegal (5586 Jade), меринос, 380 м/100 г;
2934;Бобинная пряжа ирландский твид Soft Donegal (5526 Fuchsia), меринос, 380 м/100 г;
2935;Бобинная пряжа ирландский твид Soft Donegal (5531 Clifden), меринос, 380 м/100 г;
2936;Бобинная пряжа ирландский твид Soft Donegal (5567 Red), меринос, 380 м/100 г;
3026;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3027;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3028;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3029;Бобинная пряжа Lane Rossi Amico TEC , 100% меринос, 1500 м/100 г;
3030;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3040;Бобинная пряжа Velasquez, меринос/кашемир/акрил, 220 м/100 г;
3041;Бобинная пряжа Panno, меринос/полиамид, 200 м/100 г;
3042;Бобинная пряжа Panno, меринос/полиамид, 200 м/100 г;
3043;Бобинная пряжа Maura, меринос/хлопок, 150 м/100 г;
3044;Бобинная пряжа Maura, меринос/хлопок, 150 м/100 г;
3045;Бобинная пряжа Maura, меринос/хлопок, 150 м/100 г;
3046;Бобинная пряжа Maura, меринос/хлопок, 150 м/100 г;
3047;Бобинная пряжа Lana Seta, меринос/шёлк, 270 м/100 г;
3048;Бобинная пряжа Lana Seta, меринос/шёлк, 270 м/100 г;
3049;Бобинная пряжа Idea, меринос/кашемир/шелк, 320 м/100 г;
3050;Бобинная пряжа Diana, меринос/вискоза, 360 м/100 г;
3051;Бобинная пряжа Cristal, меринос/шёлк/кашемир, 260 м/100 г;
3052;Бобинная пряжа Cristal, меринос/шёлк/кашемир, 260 м/100 г;
3053;Бобинная пряжа Catenella WS, кашемир/меринос/акрил, 325 м/100 г;
3054;Бобинная пряжа Cashsetalana, меринос/шёлк/кашемир, 350 м/100 г;
