IE_XML_ID;IE_NAME;IP_PROP45
3055;Бобинная пряжа Cashmere Silk, кашемир/шелк, 450 м/100 г;
3056;Бобинная пряжа Cariaggi, кашемир/шёлк/полиамид, 370 м/100 г;
3057;Бобинная пряжа Cariaggi, кашемир/шёлк/полиамид, 370 м/100 г;
3058;Бобинная пряжа Camel, меринос/полиамид/верблюжья шерсть, 400 м/100 г;
3059;Бобинная пряжа Camel, меринос/полиамид/верблюжья шерсть, 400 м/100 г;
3060;Бобинная пряжа Alibi, шерсть/альпака/акрил, 700 м/100 г;
3061;Ирландский твид-мохер Soft Donegal (2730 Atlantic mist), мохер/меринос, 400 м /100 г;
3062;Ирландский твид-мохер Soft Donegal (2729 Gorse), мохер/меринос, 400 м /100 г;
3063;Ирландский твид-мохер Soft Donegal (2717 Denim), мохер/меринос, 400 м /100 г;
3064;Ирландский твид-мохер Soft Donegal (2707 Nutty), мохер/меринос, 400 м /100 г;
3065;Ирландский твид-мохер Soft Donegal (2703 Otter), мохер/меринос, 400 м /100 г;
3066;Бобинная пряжа ирландский твид Soft Donegal (5548 Blue mist), меринос, 380 м/100 г;
3067;Бобинная пряжа ирландский твид Soft Donegal (5541 Lilac), меринос, 380 м/100 г;
3068;Бобинная пряжа ирландский твид Soft Donegal (5534 Mustard), меринос, 380 м/100 г;
3069;Бобинная пряжа ирландский твид Soft Donegal (5525 Siobhan), меринос, 380 м/100 г;
3070;Бобинная пряжа ирландский твид Soft Donegal (5510 Earth), меринос, 380 м/100 г;
3071;Бобинная пряжа ирландский твид Soft Donegal (5509 Silver), меринос, 380 м/100 г;
3072;Бобинная пряжа New Mill spa art. Brunei, кашемир, 250 м/100 г;
3073;Бобинная пряжа New Mill spa art. Birba, кашемир, 230 м/100 г;
3074;Бобинная пряжа New Mill spa art. Birba mouline, кашемир, 230 м/100 г;
3084;Бобинная пряжа New Mill spa art. Shuttle, альпака/шерсть/акрил, 175 м/100 г;
3085;Бобинная пряжа New Mill spa art. Shuttle, альпака/шерсть/акрил, 175 м/100 г;
3086;Бобинная пряжа New Mill spa art. Shuttle, альпака/шерсть/акрил, 175 м/100 г;
3087;Бобинная пряжа New Mill spa art. Shuttle, альпака/шерсть/акрил, 175 м/100 г;
3088;Бобинная пряжа New Mill spa art. Shuttle, альпака/шерсть/акрил, 175 м/100 г;
3089;Бобинная пряжа New Mill spa art. Bunny, шерсть/вискоза/ангора, 1500 м/100 г;
3090;Бобинная пряжа New Mill spa art. Bunny, шерсть/вискоза/ангора, 1500 м/100 г;
3091;Бобинная пряжа New Mill spa art. Harris, меринос/кашемир, 450 м/100 г;
3092;Бобинная пряжа New Mill spa art. Harris, меринос/кашемир, 450 м/100 г;
3093;Бобинная пряжа Fil-3 art. Bristol, шерсть/шелк/ПА, 620 м/100 г;
3094;Бобинная пряжа Fil-3 art. Bristol, шерсть/шелк/ПА, 620 м/100 г;
3095;Бобинная пряжа Fil-3 art. Bristol, шерсть/шелк/ПА, 620 м/100 г;
3096;Бобинная пряжа New Mill spa art. Tiffany colorato, шерсть/кашемир/вискоза/ПА, 800 м/100 г;
3097;Бобинная пряжа New Mill spa art. Tiffany colorato, шерсть/кашемир/вискоза/ПА, 800 м/100 г;
3098;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3099;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3100;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3101;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3102;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3103;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3104;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3105;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3106;Бобинная пряжа Lane Rossi  100% меринос, 1500 м/100 г;
3107;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3108;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3109;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3110;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3111;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3112;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3113;Бобинная пряжа Lane Rossi Amico Soft , 100% меринос, 1500 м/100 г;
3124;Бобинная пряжа Lanecardate spa art. Canberra, меринос экстрафайн, 1550 м/100 г;
3125;Бобинная пряжа Lineapiu Italia spa art. Naif, суперкидмохер/меринос/полиамид, 3500 м/100 гр;
3126;Бобинная пряжа Lineapiu Italia spa art. Naif, суперкидмохер/меринос/полиамид, 3500 м/100 гр;
3127;Бобинная пряжа Zegna Baruffa Cashwool 2/30, меринос, 1500 м/100 г;
3130;Бобинная пряжа Zegna Baruffa Cashwool 2/30, меринос, 1500 м/100 г;
3136;Бобинная пряжа Botto Poala art. Savil, меринос/шелк, 3000 м/100 г;
3137;Бобинная пряжа Biagioli Modesto art. Angora 80, ангора/полиамид, 850 м/100 г;
3138;Бобинная пряжа Biagioli Modesto art. Angora 80, ангора/полиамид, 850 м/100 г;
3139;Бобинная пряжа Ecafil art. Virginia plus, мохер/акрил/полиамид, 900 м/100 гр;
3140;Бобинная пряжа Ilaria S.R.L Calenzano FI Aurora 100, кидмохер/меринос/нейлон, 1000 м/100 гр;
3141;Бобинная пряжа  Filitaly-lab srt art. Vega, беби альпака/меринос/полиамид/люрекс, 800 м/100 г;
3174;Бобинная пряжа Lafil spa art. Love Alpaca, альпака/шерсть, 1250 м/100 г;
3175;Бобинная пряжа Fashion Mill spa art. Flou, меринос/полиакрил/эластан, 700 м/100 г;
3176;Бобинная пряжа Fashion Mill spa art. Souffle, меринос/полиакрил/PC, 360 м/100 г;
3177;Бобинная пряжа Fashion Mill spa art. Souffle, меринос/полиакрил/PC, 360 м/100 г;
3178;Бобинная пряжа Fashion Mill spa art. Ascot, меринос/вискоза, 450 м/100 г;
3179;Бобинная пряжа Fashion Mill spa art. Ascot, меринос/вискоза, 450 м/100 г;
3180;Бобинная пряжа Fashion Mill spa art. Ascot, меринос/вискоза, 450 м/100 г;
3181;Бобинная пряжа Fashion Mill spa art. Ascot, меринос/вискоза, 450 м/100 г;
3182;Бобинная пряжа Fashion Mill spa art. Ascot, меринос/вискоза, 450 м/100 г;
3183;Бобинная пряжа New Mill spa art. Raja, меринос/шелк/ПА, 400 м/100 г;
3184;Бобинная пряжа New Mill spa art. Raja, меринос/шелк/ПА, 400 м/100 г;
3185;Бобинная пряжа Filitaly-lab srl art. Clown, альпака/меринос/вискоза/ПА, 220 м/100 г;
3186;Бобинная пряжа Filitaly-lab srl art. Clown, альпака/меринос/вискоза/ПА, 220 м/100 г;
3187;Бобинная пряжа Filitaly-lab srl art. Clown, альпака/меринос/вискоза/ПА, 220 м/100 г;
3188;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Diamante, меринос/шелк/кашемир, 2600 м/100 г;
3189;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Diamante, меринос/шелк/кашемир, 1400 м/100 г;
3190;Бобинная пряжа Grace, меринос/шелк, 1600м/100 г;
3191;Бобинная пряжа Grace, меринос/шелк, 1600м/100 г;
3192;Бобинная пряжа Manrico spa art. F2014-0, кашемир/хлопок, 3000м/100 г;
3209;Бобинная пряжа Loro Piana art. Royal, кашемир/шелк, 2900 м/100 г;
3210;Бобинная пряжа Loro Piana art. Cash-soft, кашемир/кид-мохер, 2900 м/100 г;
3211;Бобинная пряжа Loro Piana art. Classic, кашемир/меринос/шелк, 2900 м/100 г;
3212;Бобинная пряжа Loro Piana art. Classic, кашемир/меринос/шелк, 2900 м/100 г;
3213;Бобинная пряжа Biagioli Modesto art. Cash 30, кашемир/меринос, 1300 м/100 г;
3214;Бобинная пряжа Cariaggi art. Jaipur, кашемир/шелк, 6000 м/100 г;
3215;Бобинная пряжа Botto Poala art. Gold, кашемир/шелк, 2400 м/100 г;
3216;Бобинная пряжа Botto Poala art. Gold, кашемир/шелк, 2400 м/100 г;
3217;Бобинная пряжа Cableug, кашемир, 333 м/100 г;
3218;Бобинная пряжа Cariaggi art. Cashmere, кашемир, 1400 м/100 г;
3219;Бобинная пряжа Manrico spa art. F2014-0, кашемир/хлопок, 3000м/100 г;
3220;Бобинная пряжа Manrico spa art. F1001, кашемир, 200м/100 г;
3221;Бобинная пряжа Cariaggi art. Jaipur, кашемир/шелк, 2800 м/100 г;
3222;Бобинная пряжа Cariaggi art. Soffio, кашемир, 3000 м/100 г;
3223;Бобинная пряжа Cariaggi art. Duetrentasei, кашемир, 1800 м/100 г;
3224;Бобинная пряжа Cariaggi art. Cashmere, кашемир, 2000 м/100 г;
3225;Бобинная пряжа Biagioli Modesto, кашемир, 250 м/100 г;
3226;Бобинная пряжа Biagioli Modesto art. Baby Samarkand, пух верблюда, 700 м/100 г;
3227;Бобинная пряжа Manrico spa art. F1008, кашемир, 2000м/100 г;
3228;Бобинная пряжа Manrico spa art. F1008, кашемир, 2000м/100 г. Бобина весом 500 гр.;
3229;Бобинная пряжа Lanecardate spa art. Katmandu, меринос/шелк/кашемир, 1400 м/100 г;
3230;Бобинная пряжа Manrico spa, кашемир, 2600 м/100 г;
3268;Бобинная пряжа art. Astoria, кашемир, 670 м/100 г;
3269;Бобинная пряжа Filati Power art. Calvia special, меринос/кашемир, 1500 м/100 г;
3270;Бобинная пряжа Сток Италия, шерсть/ПА, 1500 м/100 г;
3271;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Antheus, меринос/шелк, 2200 м/100 г;
3272;Бобинная пряжа Lanecardate art. Trebisonda, тонкая шерсть/кашемир, 1500 м/100 г;
3273;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
3274;Бобинная пряжа Фантазийная, ~100 м/100 г;
3275;Бобинная пряжа art. Tenerone, меринос/альпака/мохер/акрил, 200 м/100 г;
3276;Бобинная пряжа Manifattura Sesia art. Bunny, меринос/альпака/акрил, 150 м/100 г;
3277;Бобинная пряжа Pecci Filati art. Bellone, меринос/ПА/альпака, 90 м/100 г;
3278;Бобинная пряжа Pecci Filati art. Bellone, меринос/ПА/альпака, 90 м/100 г;
3279;Бобинная пряжа Pecci Filati art. Bellone, меринос/ПА/альпака, 90 м/100 г;
3280;Бобинная пряжа Filitaly LAB art. Puno Seta, беби альпака/меринос/шелк, 220 м/100 г;
3281;Бобинная пряжа Filitaly LAB art. Puno, беби альпака/меринос/ПА, 220 м/100 г;
3282;Бобинная пряжа Filitaly LAB art. Spritz, альпака/меринос/ПА, 220 м/100 г;
3283;Бобинная пряжа Filitaly LAB art. Puno, беби альпака/меринос/ПА, 220 м/100 г;
3284;Бобинная пряжа New Mill spa art. Nelson, мериносовая шерсть, 750 м/100 г;
3285;Бобинная пряжа Locheness, шерсть/ПА, 700 м/100 г;
3286;Бобинная пряжа Locheness, шерсть/ПА, 700 м/100 г;
3287;Бобинная пряжа Locheness, шерсть/ПА, 700 м/100 г;
3288;Бобинная пряжа New Mill spa art. Nelson, мериносовая шерсть, 1500 м/100 г;
3289;Бобинная пряжа New Mill spa art. Nelson, мериносовая шерсть, 1500 м/100 г;
3290;Бобинная пряжа New Mill spa art. Nelson, мериносовая шерсть, 750 м/100 г;
3291;Бобинная пряжа New Mill spa art. Nelson, мериносовая шерсть, 750 м/100 г;
3292;Бобинная пряжа Filitaly LAB art. Jolie, альпака/меринос/ПА, 220 м/100 г;
3293;Бобинная пряжа Pecci Filati art. SMARTIES (PAELLA), меринос/альпака/шелк, 350 м/100 г;
3294;Бобинная пряжа New Mill spa art. Harris, меринос/кашемир, 450 м/100 г;
3295;Бобинная пряжа New Mill spa art. Harris, меринос/кашемир, 450 м/100 г;
3296;Бобинная пряжа New Mill spa art. Harris, меринос/кашемир, 450 м/100 г;
3297;Бобинная пряжа New Mill spa art. Harris, меринос/кашемир, 450 м/100 г;
3306;Бобинная пряжа Хлопок Италия, хлопок, 500 м/100 г;
3307;Бобинная пряжа Альпака Сток Италия , альпака/меринос, 220 м/100 г;
3308;Бобинная пряжа art. Scout, мериносовая шерсть, 166 м/100 г;
3309;Бобинная пряжа Ecafil art. Trieste, шерсть, 200 м/100 г;
3310;Бобинная пряжа Cariaggi art. Antilope 216, мериносовая шерсть/люрекс, 1450 м/100 г;
3311;Бобинная пряжа Cariaggi art. Antilope 215, мериносовая шерсть/люрекс, 1700 м/100 г;
3312;Бобинная пряжа Manifattura Sesia art. Scotland, мериносовая шерсть, 1400 м/100 г;
3313;Бобинная пряжа Biagioli Modesto art. Cash 30, кашемир/меринос, 1300 м/100 г;
3314;Бобинная пряжа Maniffature Associate di Ponte Felcino, 100% кашемир, 1000 м/100 г;
3315;Бобинная пряжа Loro Piana art. Cash Light Fine, 100% кашемир, 850 м/100 г;
3316;Бобинная пряжа Loro Piana art. Coarsehair, 100% кашемир, 550 м/100 г;
3317;Бобинная пряжа Timoteo, акрил/мохер/шерсть, 350 м/100 г;
3318;Бобинная пряжа Timoteo, акрил/мохер/шерсть, 350 м/100 г;
3328;Бобинная пряжа Hasegawa art. HKA4990, шелк, 75 м/100 г;
3329;Бобинная пряжа Caress , альпака/меринос/полиамид, 400 м/100 г;
3330;Бобинная пряжа Caress , альпака/меринос/полиамид, 400 м/100 г;
3331;Бобинная пряжа Caress , альпака/меринос/полиамид, 400 м/100 г;
3332;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
3333;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
3334;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. SuperGeelong, меринос, 1500 м/100 г;
3335;Бобинная пряжа  Manifattura Sesia art. Paris, кид-мохер/шелк/меринос, 1500 м/100 г;
3336;Бобинная пряжа Hasegawa art. HK4002, шелк, 640 м/100 г;
3337;Бобинная пряжа Hasegawa art. HK5057W, шелк, 400 м/100 г;
3338;Бобинная пряжа Hasegawa art. HK5057W, шелк, 400 м/100 г;
3339;Бобинная пряжа New Mill spa art. Harris, меринос/кашемир, 450 м/100 г;
3340;Бобинная пряжа New Mill spa art. Harris, меринос/кашемир, 450 м/100 г;
3341;Бобинная пряжа New Mill spa art. Harris, меринос/кашемир, 450 м/100 г;
3342;Бобинная пряжа New Mill spa art. Harris, меринос/кашемир, 450 м/100 г;
3343;Бобинная пряжа New Mill spa art. Harris, меринос/кашемир, 450 м/100 г;
3344;Бобинная пряжа New Mill spa art. Tundra, шерсть/шелк/ПА, 1500 м/100 г;
3345;Бобинная пряжа New Mill spa art. Tundra, шерсть/шелк/ПА, 1500 м/100 г;
3346;Бобинная пряжа New Mill spa art. Tundra, шерсть/шелк/ПА, 1500 м/100 г;
3347;Бобинная пряжа New Mill spa art. Tundra, шерсть/шелк/ПА, 1500 м/100 г;
3348;Бобинная пряжа New Mill spa art. Tundra, шерсть/шелк/ПА, 1500 м/100 г;
3349;Бобинная пряжа New Mill spa art. Nelson, мериносовая шерсть, 1500 м/100 г;
3350;Бобинная пряжа New Mill spa art. Nelson, мериносовая шерсть, 1500 м/100 г;
3351;Бобинная пряжа New Mill spa art. Nelson, мериносовая шерсть, 1500 м/100 г;
3352;Бобинная пряжа New Mill spa art. Nelson, мериносовая шерсть, 1500 м/100 г;
3353;Бобинная пряжа New Mill spa art. Nelson, мериносовая шерсть, 1500 м/100 г;
3354;Бобинная пряжа New Mill spa art. Nelson, мериносовая шерсть, 1500 м/100 г;
3355;Бобинная пряжа Альпака , альпака/шерсть/ПА, 180 м/100 г;
3356;Бобинная пряжа Casa del Filato Prato art. Casanova, кашемир/шерсть/вискоза/ангора, 1500 м/100 г;
3357;Бобинная пряжа Casa del Filato Prato art. Gipsy, кашемир/шерсть/вискоза/полиакрил, 1500 м/100 г;
3358;Бобинная пряжа Filitaly-Lab srt art. Sesia-Luxy, альпака/ПА/шерсть/ПЭ/люрекс, 220 м/100 г;
3359;Бобинная пряжа Lumiere, альпака/ПА/шерсть/люрекс, 380 м/100 г;
3360;Бобинная пряжа New Mill spa art. Victoria, шерсть/ПА, 450 м/100 г;
3361;Бобинная пряжа Locheness, шерсть/ПА, 700 м/100 г;
3362;Бобинная пряжа New Mill spa art. Victoria, шерсть/ПА, 450 м/100 г;
3363;Бобинная пряжа New Mill spa art. Victoria, шерсть/ПА, 450 м/100 г;
3364;Бобинная пряжа New Mill spa art. Victoria, шерсть/ПА, 450 м/100 г;
3365;Бобинная пряжа New Mill spa art. Victoria, шерсть/ПА, 450 м/100 г;
3366;Бобинная пряжа New Mill spa art. Victoria, шерсть/ПА, 450 м/100 г;
3367;Бобинная пряжа Loro Piana art. Sauvage, меринос/кашемир, 250 м/100 г;
3368;Бобинная пряжа Loro Piana art. Sauvage, меринос/кашемир, 250 м/100 г;
3369;Бобинная пряжа New Mill spa art. Tiffany colorato, шерсть/кашемир/вискоза/ПА, 800 м/100 г;
3370;Бобинная пряжа New Mill spa art. Tiffany colorato, шерсть/кашемир/вискоза/ПА, 800 м/100 г;
3371;Бобинная пряжа New Mill spa art. Tiffany colorato, шерсть/кашемир/вискоза/ПА, 800 м/100 г;
3395;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Evoke, меринос/кашемир, 1400 м/100 г;
3396;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Evoke, меринос/кашемир, 1400 м/100 г;
3397;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Evoke, меринос/кашемир, 1400 м/100 г;
3398;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Evoke, меринос/кашемир, 1400 м/100 г;
3399;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Evoke, меринос/кашемир, 1400 м/100 г;
3400;Бобинная пряжа Zegna Baruffa Lane Borgosesia art. Evoke, меринос/кашемир, 1400 м/100 г;
3401;Бобинная пряжа Италия, вискоза/меринос/ПА/люрекс, 1320 м/100 г;
3402;Бобинная пряжа New Mill art. Low Copper, вискоза/меринос/кашемир/ПА/люрекс, 1320 м/100 г;
3404;Бобинная пряжа букле Италия, меринос/полиамид, 200 м/100 г;
3405;Бобинная пряжа букле Lineapiu Italia S.P.A. art. Riccio, меринос/полиамид, 260 м/100 г;
3406;Бобинная пряжа Marchi & Fildi SPA art Holiday, хлопок/люрекс, 540 м/100 гр;
3407;Бобинная пряжа Color SRL art Delizia, хлопок/люрекс, 750 м/100 гр;
3408;Бобинная пряжа Color SRL art Lamina, меринос, 210 м/100 г;
3409;Бобинная пряжа GAMDEM, кашемир, 600 м/100 г;
3410;Бобинная пряжа Cotton Dakota, хлопок, ~400 м/100 гр;
3411;Бобинная пряжа лен/хлопок, Италия, 230 м/100 гр;
3412;Бобинная пряжа Hasegawa, хлопок, 750 м/100 гр;
3413;Бобинная пряжа Hasegawa, хлопок, 440 м/100 г;
3414;Бобинная пряжа Botto Jiuseppe, шелк/хлопок, 300 м/100 г;
3415;Бобинная пряжа Mali Botto Poala, шелк/хлопок, 100 м/100 г;
3416;Бобинная пряжа Softstar, шерсть/акрил, ~350 м/100 г;
3419;Пряжа  100% альпака, 650 м/100 г;
3429;Бобинная пряжа Shetland, шерсть, 350 м/100 г;
3430;Бобинная пряжа SuperGeelong Natural Fantasy, меринос, 850 м/100 г;
3431;Бобинная пряжа SuperGeelong Zegna Baruffa Lane Borgosesia, меринос, 1500 м/100 г;
3432;Бобинная пряжа SuperGeelong Zegna Baruffa Lane Borgosesia, меринос, 1500 м/100 г;
3433;Бобинная пряжа SuperGeelong Zegna Baruffa Lane Borgosesia, меринос, 1500 м/100 г;
3434;Бобинная пряжа  хлопок/эластан, 900 м/100 г;
3435;Бобинная пряжа Loro Piana Cablelight Cashme, кашемир, 660 м/100 г;
3436;Бобинная пряжа Loro Piana Cashmere, 100% кашемир, 1350 м/100 г;
3439;Бобинная пряжа Loro Piana Cablelight, кашемир, 660 м/100 г;
3440;Бобинная пряжа Cariaggi Soffio, кашемир, 2600 м/100 г;
3452;Бобинная пряжа Pecci Filati Guinness, альпака/кашемир, 325 м/100 г;
3453;Бобинная пряжа Cariaggi, кашемир, 1400 м/100 г;
3455;Бобинная пряжа Loden Cofil srl, шерсть/альпака/ПА, 375 м/100 г;
3513;Бобинная пряжа Loro Piana, 100% кашемир, 1350 м/100 г;
3517;Бобинная пряжа Prisma Ricerche, 100% кашемир, 1400 м/100 г;
3532;Бобинная пряжа Dover, 100 % хлопок, 330 м/100 г;
3533;Бобинная пряжа Fettuccia, 100 % хлопок, 330 м/100 г;
3534;Бобинная пряжа NEFERITE (Natural Fantasy), 100 %хлопок, 500 м/100 г;
3538;Бобинная пряжа Lineapiu FRIDA, хлопок/полиамид 140 м/100 г;
